-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5b66c836c4106d399968b82bae0d98cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\753e1f8706170ca89d480f5ddad7cff1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\49266095691547fd43195be4005f0541\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0529e45aa86b0243d735ea0dd4c3f6cf\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\98233004948a202b8e7765c1c7964141\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e6961eccb6b4789048cb907f82c6d42a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cab24b9a032a2010014fa8c10b498f95\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a5628b07ac8fd05bd91e14f1a1d28efc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6287a08c2264db350592e4c0d54a85af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a440c0833a98a5828a63efd11402c2ed\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\836035fe15812fdf407d89556704b2ec\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\298d4962a10e777454e2619ed10c1db6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\79d0c732eb0182e78e70576bd1d8bec9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cccbdb179a615c1754aad153e8aabcb3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\259b7bd0ba5d350948c91de651147614\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bd2a3c9875cb5f8c707c1a9a161717c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53ef003a3f6595d960e17fd06f3820e4\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5dcd88c56f13505309803247d8283ded\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9964f1fdc8fbdcf7a5a1bc52a13e735d\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\4b85323e3bf81af13b0529e771a6d63a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f0aebcc4f4ba18d1de3deafa6ad9d05\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a05735c700e86d0906606df7daee4b3a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cha\.gradle\caches\8.10.2\transforms\96742cd6c8c5dc994ddf76324e882fb3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5fce2a1d3f49661e9d7e44462dfa502b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\75cb19ea13f1112c6d81c6d7a29f0a08\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a40a7e517189848e9e6a35669854e22f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\d352f48fba3246989628b438a013d1a2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\002a1db9a50b6daa3f1cecb2466102d8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\38f7d5356563aa521910f18b6509834e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\acbf8d584586c2262c559dd053bfb074\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\20e28a97e5c71fe306c8a5d06a74aaec\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ce2c11b07180bba41c4e24c98fa979ec\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cc0d70e4b489372dd3991fd62fc6c958\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\bc114ba56a82e9c3c1caed36d3c10197\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bf188c7d6b8e8fc4ae7b03b1b2e5eb9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1288c78df124fab4e42eb8e5846cbc86\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9d1d2118489b887a0ed360ef4468d6fd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3b755f2806fb0348267d904f5bb843bd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\87db020dab2b8b6bceaaa0d01bffd22d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\34a0cd3bc96d512d6a24c2714e5b6ed4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\efcb3f096be3b8c84ea03026fbd7940b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e8722482aa24e6a4047f7f285d23e51f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a9bc90d4e79351049ec14e637b984a89\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\303df881fea74eb1df3d75984540f713\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Cha\.gradle\caches\8.10.2\transforms\2d4e6e697ef1587db67eee22c6543f73\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\86f4f66e1d726961947656d19ecfcb82\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\269d3c808249464ffec64f8b155b06a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53181005113dd9971b4af5d2690e128b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1ccd37e1d9356a45f05843e06cce7cbc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e2efa431d20eeb9d70438a8e061046bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9c7b6215002bb22af25edfb7b84f6bb1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0757a12b7f76872a35e881a73fe8308b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6707e31b6d6cc8b08aef08c228a49bbe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\67737aaec5660edd68113508740a3015\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3564048f7a3408323f84234c95e7ad23\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\61b35ba1c3723c8dda4aa65ca6c14397\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\3091c92181e889e02ba3b0afc3e64bbb\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f857884dc93f0cfe06ad3bb20187ca0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6f808ce00d112802fdf9f55cac148a39\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f49b85335a89b7322a03579352036dbf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f973206af6590c4aa367f5a5bcd5df00\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b56b19fe4923a6824b1b6879fddff084\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\42c21f27baf0cdd789778a81dbd44bc7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:2:5-80
	android:name
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:2:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:3:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:4:22-62
queries
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:43:5-48:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:45:13-72
	android:name
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:45:21-70
data
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:46:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9704a21e0fdbc5da21e2a0d6416f4cbb\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a3eef0a52412f3a7a19ae8a5319a100c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\72ed944dd2f18d6a5f1eb3cff93d511f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6d47209987810a1f4ca828c738018704\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6d47209987810a1f4ca828c738018704\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\8889ff2af33b789bb1daa9a1acaadc4c\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\f900616bbcf52ad741ad0a1f035d9f2b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
